Time,,,ueWrenA1,ueWrenA2,ueWrenB1,ueWrenB2,Pressure,EX1629_TIME_252,
ID,,,EX1629_25200,EX1629_25201,EX1629_25202,EX1629_25203,EX1629_25247,EX1629_TIME_252,
Unit,,,uStrain,uStrain,uStrain,uStrain,psi,s,
RangeMax,,,1706,1706,1706,1706,9500,1100,
RangeMin,,,-1706,-1706,-1706,-1706,-9500,-210,
ThreeFactorial,,,0,0,0,0,0,0,
TwoFactorial,,,0,0,0,0,0,0,
PrefixGain,,,1,1,1,1,1,1,
PrefixOffset,,,0,0,0,0,0,0,
Slope,,,1,1,1,1,1,1,
Offset,,,0,0,0,0,0,0,
ZeroValue,,,-0.186857,-1.42384,1.06115,-1.25018,-119.155,107.636,
Datetime,Second,Time,,,,,,,
2/6/2020 15:13,12.845,16,-10.6223,-30.1819,36.1929,14.6632,-2.018,137.472,2001
2/6/2020 15:13,12.853,16.008,-9.8249,-29.3612,36.5909,15.6903,-1.7567,137.48,2002
2/6/2020 15:13,12.861,16.016,-10.5225,-30.308,36.1251,14.8547,-2.6429,137.488,2003
2/6/2020 15:13,12.869,16.024,-9.8129,-29.5934,36.816,15.6253,-2.9799,137.496,2004
2/6/2020 15:13,12.877,16.032,-10.5095,-30.3108,36.3987,14.7738,-2.5131,137.504,2005
2/6/2020 15:13,12.885,16.04,-9.8148,-29.6877,36.9441,15.5105,-1.6743,137.512,2006
2/6/2020 15:13,12.893,16.048,-10.4654,-30.3501,36.5582,14.8206,0.6124,137.52,2007
2/6/2020 15:13,12.901,16.056,-9.7516,-29.4773,36.5662,15.2932,-0.0465,137.528,2008
2/6/2020 15:13,12.909,16.064,-10.2305,-29.931,36.081,14.785,-1.706,137.536,2009
2/6/2020 15:13,12.917,16.072,-9.7654,-29.5295,36.4516,15.2856,-1.4449,137.544,2010
2/6/2020 15:13,12.925,16.08,-10.3224,-30.1515,36.4143,15.0716,-0.0864,137.552,2011
2/6/2020 15:13,12.933,16.088,-10.3696,-30.1398,36.7664,15.5441,-0.0713,137.56,2012
2/6/2020 15:13,12.941,16.096,-10.2739,-30.0822,36.5944,15.2304,-1.1271,137.568,2013
2/6/2020 15:13,12.949,16.104,-9.9431,-29.8498,36.0926,15.0133,-1.9142,137.576,2014
2/6/2020 15:13,12.957,16.112,-9.7223,-29.6442,36.2068,14.913,-1.199,137.584,2015
2/6/2020 15:13,12.965,16.12,-9.9578,-30.0924,36.2753,14.9236,0.4173,137.592,2016
2/6/2020 15:13,12.973,16.128,-10.1535,-29.9357,36.8958,15.4868,-0.1598,137.6,2017
2/6/2020 15:13,12.981,16.136,-10.6179,-30.5055,36.7287,15.2904,-0.0531,137.608,2018
2/6/2020 15:13,12.989,16.144,-10.1423,-30.1195,37.0868,15.7358,-0.0488,137.616,2019
2/6/2020 15:13,12.997,16.152,-10.5581,-30.376,36.4624,14.8971,-0.2433,137.624,2020
2/6/2020 15:13,13.005,16.16,-9.8432,-29.689,36.9108,15.6566,-0.552,137.632,2021
2/6/2020 15:13,13.013,16.168,-10.6137,-30.3309,36.3841,14.9404,0.1529,137.64,2022
2/6/2020 15:13,13.021,16.176,-9.7036,-29.5276,36.5722,15.4374,-0.8256,137.648,2023
2/6/2020 15:13,13.029,16.184,-10.2669,-29.9463,35.6674,14.3697,-2.9061,137.656,2024
2/6/2020 15:13,13.037,16.192,-9.6976,-29.3487,36.2996,15.3694,-3.3901,137.664,2025
2/6/2020 15:13,13.045,16.2,-10.4421,-30.2069,35.7531,14.5424,-3.5695,137.672,2026
2/6/2020 15:13,13.053,16.208,-9.3784,-29.133,36.0446,15.1459,-1.6051,137.68,2027
2/6/2020 15:13,13.061,16.216,-9.7442,-29.6602,35.1233,13.9036,-2.0199,137.688,2028
2/6/2020 15:13,13.069,16.224,-8.9589,-28.7606,35.64,14.7973,-2.1231,137.696,2029
2/6/2020 15:13,13.077,16.232,-9.8959,-29.7288,35.3408,13.9954,-0.8951,137.704,2030
2/6/2020 15:13,13.085,16.24,-9.2483,-29.086,35.9789,15.046,-1.5442,137.712,2031
2/6/2020 15:13,13.093,16.248,-9.9709,-29.7781,35.3858,14.3024,-1.9553,137.72,2032
2/6/2020 15:13,13.101,16.256,-9.481,-29.4647,36.0164,15.0451,-3.3341,137.728,2033
2/6/2020 15:13,13.109,16.264,-10.0724,-29.8915,35.8083,14.5704,-2.1467,137.736,2034
2/6/2020 15:13,13.117,16.272,-9.5418,-29.5014,36.0593,15.0445,-1.5602,137.744,2035
2/6/2020 15:13,13.125,16.28,-9.7432,-29.7926,35.9615,14.3877,-3.1739,137.752,2036
2/6/2020 15:13,13.133,16.288,-9.5462,-29.4768,35.9329,14.6976,-4.0751,137.76,2037
2/6/2020 15:13,13.141,16.296,-9.7422,-29.8239,36.0757,14.7558,-2.2154,137.768,2038
2/6/2020 15:13,13.149,16.304,-9.6899,-29.7742,36.0244,14.7393,-1.8559,137.776,2039
2/6/2020 15:13,13.157,16.312,-9.5165,-29.6993,36.1213,14.7418,-2.3148,137.784,2040
2/6/2020 15:13,13.165,16.32,-9.7443,-29.8393,36.1554,14.5658,0.1605,137.792,2041
2/6/2020 15:13,13.173,16.328,-9.3767,-29.6673,36.2906,14.8572,0.2518,137.8,2042
2/6/2020 15:13,13.181,16.336,-9.9381,-30.0551,36.2761,14.6291,-0.5667,137.808,2043
2/6/2020 15:13,13.189,16.344,-9.948,-30.0727,37.1613,15.6917,-0.1451,137.816,2044
2/6/2020 15:13,13.197,16.352,-10.3357,-30.5607,36.6885,14.9367,-0.214,137.824,2045
2/6/2020 15:13,13.205,16.36,-9.5612,-29.7839,37.0021,15.3604,-1.332,137.832,2046
2/6/2020 15:13,13.213,16.368,-10.5432,-30.6926,36.7052,14.9599,-2.3294,137.84,2047
2/6/2020 15:13,13.221,16.376,-10.1435,-30.2033,37.5384,16.0642,-3.2863,137.848,2048
2/6/2020 15:13,13.229,16.384,-10.7861,-30.9546,36.824,15.1027,-2.9504,137.856,2049
2/6/2020 15:13,13.237,16.392,-9.5245,-29.8154,37.1281,15.6084,-1.5476,137.864,2050
2/6/2020 15:13,13.245,16.4,-10.295,-30.5895,36.5226,14.5846,-2.2585,137.872,2051
2/6/2020 15:13,13.253,16.408,-9.7907,-30.1231,37.53,15.816,-0.4889,137.88,2052
2/6/2020 15:13,13.261,16.416,-10.6865,-31.0398,37.233,15.0808,-2.678,137.888,2053
2/6/2020 15:13,13.269,16.424,-10.0766,-30.3552,37.9022,16.0591,-2.4008,137.896,2054
2/6/2020 15:13,13.277,16.432,-10.9453,-31.2544,37.5749,15.3806,-2.6379,137.904,2055
2/6/2020 15:13,13.285,16.44,-10.2769,-30.6441,37.9425,16.2436,-1.9887,137.912,2056
2/6/2020 15:13,13.293,16.448,-10.8025,-31.0677,37.3355,15.3466,-1.8782,137.92,2057
2/6/2020 15:13,13.301,16.456,-10.1181,-30.4369,37.725,16.0429,-1.8331,137.928,2058
2/6/2020 15:13,13.309,16.464,-11.0022,-31.1615,37.5369,15.744,-1.6695,137.936,2059
2/6/2020 15:13,13.317,16.472,-10.816,-30.7834,38.0085,16.441,-2.0291,137.944,2060
2/6/2020 15:13,13.325,16.48,-10.9389,-31.0588,37.5327,15.8184,-2.4474,137.952,2061
2/6/2020 15:13,13.333,16.488,-10.3404,-30.4141,37.3014,15.608,-1.9944,137.96,2062
2/6/2020 15:13,13.341,16.496,-10.4756,-30.6109,37.183,15.3223,-3.4333,137.968,2063
2/6/2020 15:13,13.349,16.504,-10.4673,-30.6811,37.4073,15.5182,-1.8389,137.976,2064
2/6/2020 15:13,13.357,16.512,-10.3545,-30.7749,37.609,15.618,-1.4487,137.984,2065
2/6/2020 15:13,13.365,16.52,-10.3436,-30.6907,37.1475,15.1937,-2.4508,137.992,2066
2/6/2020 15:13,13.373,16.528,-10.1109,-30.5203,37.5769,15.5571,-1.6032,138,2067
2/6/2020 15:13,13.381,16.536,-10.7261,-31.1278,37.5765,15.4628,-1.0883,138.008,2068
2/6/2020 15:13,13.389,16.544,-10.3397,-30.6642,37.7787,15.988,-0.7351,138.016,2069
2/6/2020 15:13,13.397,16.552,-10.9389,-31.2194,37.5496,15.4859,-2.0854,138.024,2070
2/6/2020 15:13,13.405,16.56,-10.4976,-30.6068,38.0477,16.2173,-1.0213,138.032,2071
2/6/2020 15:13,13.413,16.568,-11.1593,-31.1858,37.5188,15.6211,-0.9461,138.04,2072
2/6/2020 15:13,13.421,16.576,-10.5325,-30.5416,38.1083,16.4573,-0.9371,138.048,2073
2/6/2020 15:13,13.429,16.584,-11.3621,-31.3422,37.6182,15.6043,-0.9318,138.056,2074
2/6/2020 15:13,13.437,16.592,-10.8258,-30.9628,38.6557,16.9609,-3.021,138.064,2075
2/6/2020 15:13,13.445,16.6,-11.5011,-31.6283,38.0799,15.7574,-1.38,138.072,2076
2/6/2020 15:13,13.453,16.608,-10.4775,-30.7345,38.5669,16.457,-2.3993,138.08,2077
2/6/2020 15:13,13.461,16.616,-11.3342,-31.6825,38.1165,15.721,-0.7518,138.088,2078
2/6/2020 15:13,13.469,16.624,-10.5824,-30.8112,38.7958,16.5608,-3.0262,138.096,2079
2/6/2020 15:13,13.477,16.632,-11.4076,-31.8894,38.3093,15.909,-0.6021,138.104,2080
2/6/2020 15:13,13.485,16.64,-10.6899,-30.9805,38.6916,16.6452,-3.5668,138.112,2081
2/6/2020 15:13,13.493,16.648,-11.1703,-31.2839,37.7032,15.6011,2.8578,138.12,2082
2/6/2020 15:13,13.501,16.656,-10.3021,-30.3447,37.7716,16.0678,-8.0026,138.128,2083
2/6/2020 15:13,13.509,16.664,-10.9752,-31.0254,37.7032,15.5403,5.4431,138.136,2084
2/6/2020 15:13,13.517,16.672,-10.6402,-30.7072,38.286,16.2188,22.2541,138.144,2085
2/6/2020 15:13,13.525,16.68,-11.6945,-31.6469,38.7241,16.4437,16.2352,138.152,2086
2/6/2020 15:13,13.533,16.688,-11.6101,-31.8455,39.516,17.2044,41.6837,138.16,2087
2/6/2020 15:13,13.541,16.696,-11.9364,-31.9565,39.1383,16.9673,68.9408,138.168,2088
2/6/2020 15:13,13.549,16.704,-12.2068,-32.4066,39.6911,17.4912,122.0668,138.176,2089
2/6/2020 15:13,13.557,16.712,-12.7988,-32.9985,40.6819,18.2655,100.4977,138.184,2090
2/6/2020 15:13,13.565,16.72,-10.9944,-31.8392,38.879,15.9417,150.7484,138.192,2091
2/6/2020 15:13,13.573,16.728,-10.4129,-30.2595,37.3412,15.9594,139.1718,138.2,2092
2/6/2020 15:13,13.581,16.736,-13.3957,-33.8838,41.1538,18.1885,189.6998,138.208,2093
2/6/2020 15:13,13.589,16.744,-11.0807,-30.4631,38.3908,16.8509,280.142,138.216,2094
2/6/2020 15:13,13.597,16.752,-13.3186,-33.8664,40.9085,18.0438,279.5426,138.224,2095
2/6/2020 15:13,13.605,16.76,-6.9974,-28.5378,35.243,13.1678,309.5262,138.232,2096
2/6/2020 15:13,13.613,16.768,-4.2326,-23.3704,26.9956,7.7639,289.2062,138.24,2097
2/6/2020 15:13,13.621,16.776,-11.2196,-32.2996,40.157,17.6336,324.4293,138.248,2098
2/6/2020 15:13,13.629,16.784,-8.3305,-27.9353,33.5893,12.1926,277.9952,138.256,2099
2/6/2020 15:13,13.637,16.792,-6.5014,-26.1258,32.0816,12.0633,321.7393,138.264,2100
2/6/2020 15:13,13.645,16.8,-0.7166,-18.4056,20.7936,3.2312,288.6393,138.272,2101
2/6/2020 15:13,13.653,16.808,-1.3609,-20.3188,24.6342,6.1501,321.3378,138.28,2102
2/6/2020 15:13,13.661,16.816,-1.7045,-21.144,24.4018,4.6853,306.7139,138.288,2103
2/6/2020 15:13,13.669,16.824,-1.6034,-21.5997,26.2994,6.7074,315.387,138.296,2104
2/6/2020 15:13,13.677,16.832,-0.8286,-20.6541,23.8915,4.0582,320.496,138.304,2105
2/6/2020 15:13,13.685,16.84,0.1399,-20.7564,25.3492,4.8444,307.129,138.312,2106
2/6/2020 15:13,13.693,16.848,0.3554,-20.5666,24.0699,3.3381,342.2565,138.32,2107
2/6/2020 15:13,13.701,16.856,0.7747,-20.6138,25.4216,4.2307,330.9013,138.328,2108
2/6/2020 15:13,13.709,16.864,-0.5536,-21.5599,25.9796,4.5919,384.7493,138.336,2109
2/6/2020 15:13,13.717,16.872,-0.2665,-21.8766,26.689,5.1924,359.0731,138.344,2110
2/6/2020 15:13,13.725,16.88,1.3022,-20.2255,24.2153,2.8943,429.0647,138.352,2111
2/6/2020 15:13,13.733,16.888,-0.0227,-21.3851,25.9956,4.6312,415.7533,138.36,2112
2/6/2020 15:13,13.741,16.896,1.8409,-19.1124,23.3805,2.3922,496.0822,138.368,2113
2/6/2020 15:13,13.749,16.904,-0.0644,-21.5025,26.0796,4.5918,498.6272,138.376,2114
2/6/2020 15:13,13.757,16.912,1.6698,-19.8989,24.3973,2.9509,568.9871,138.384,2115
2/6/2020 15:13,13.765,16.92,-0.7796,-22.2054,26.6271,5.0435,601.8901,138.392,2116
2/6/2020 15:13,13.773,16.928,-0.3436,-21.2106,26.0191,5.3262,636.8,138.4,2117
2/6/2020 15:13,13.781,16.936,-0.407,-20.9942,25.2438,4.0926,673.7038,138.408,2118
2/6/2020 15:13,13.789,16.944,2.3339,-21.4803,27.4652,3.0516,677.249,138.416,2119
2/6/2020 15:13,13.797,16.952,-4.1225,-24.2429,29.5,7.5967,716.2021,138.424,2120
2/6/2020 15:13,13.805,16.96,2.8648,-13.3228,18.7067,0.3598,692.8169,138.432,2121
2/6/2020 15:13,13.813,16.968,10.5276,-2.2483,3.1411,-10.2983,745.688,138.44,2122
2/6/2020 15:13,13.821,16.976,-3.683,-16.6781,22.1508,6.8992,704.6076,138.448,2123
2/6/2020 15:13,13.829,16.984,-3.8231,-17.625,22.2027,5.565,753.9303,138.456,2124
2/6/2020 15:13,13.837,16.992,-0.5207,-16.322,22.2426,4.3745,717.482,138.464,2125
2/6/2020 15:13,13.845,17,-2.1331,-18.3286,22.9305,4.3222,752.0784,138.472,2126
2/6/2020 15:13,13.853,17.008,-2.527,-18.897,25.1888,6.9375,730.4684,138.48,2127
2/6/2020 15:13,13.861,17.016,-5.7117,-24.4645,30.8305,9.0445,752.3474,138.488,2128
2/6/2020 15:13,13.869,17.024,-4.5585,-24.3624,31.4411,10.0393,743.2638,138.496,2129
2/6/2020 15:13,13.877,17.032,-1.7854,-22.3472,27.823,5.2102,783.5696,138.504,2130
2/6/2020 15:13,13.885,17.04,-0.6423,-18.9372,24.2854,5.2893,1089.6569,138.512,2131
2/6/2020 15:13,13.893,17.048,-4.7245,-22.5393,27.9272,7.9887,1252.6461,138.52,2132
2/6/2020 15:13,13.901,17.056,-4.0046,-21.8507,28.0584,8.5127,1416.832,138.528,2133
2/6/2020 15:13,13.909,17.064,-6.2211,-25.0855,31.6574,10.0995,1500.5223,138.536,2134
2/6/2020 15:13,13.917,17.072,-3.9835,-22.0932,28.8839,8.4547,1658.2399,138.544,2135
2/6/2020 15:13,13.925,17.08,-4.7149,-23.5877,30.4879,8.7362,1682.1021,138.552,2136
2/6/2020 15:13,13.933,17.088,-5.4218,-22.7759,30.0098,9.521,1820.7791,138.56,2137
2/6/2020 15:13,13.941,17.096,-5.1729,-22.8999,29.7465,9.1064,1815.3327,138.568,2138
2/6/2020 15:13,13.949,17.104,-5.7084,-22.8131,29.5554,9.5967,1927.029,138.576,2139
2/6/2020 15:13,13.957,17.112,-4.372,-21.4655,28.1306,8.3362,1922.3883,138.584,2140
2/6/2020 15:13,13.965,17.12,-5.8138,-23.4964,30.1119,9.4164,1992.3701,138.592,2141
2/6/2020 15:13,13.973,17.128,-3.5299,-21.2181,27.6777,7.865,2010.4118,138.6,2142
2/6/2020 15:13,13.981,17.136,-5.8881,-24.3232,31.0611,9.5115,2033.4917,138.608,2143
2/6/2020 15:13,13.989,17.144,-3.5374,-21.1172,27.5925,8.1928,2078.5726,138.616,2144
2/6/2020 15:13,13.997,17.152,-5.3438,-23.9323,30.1637,8.7713,2054.3044,138.624,2145
2/6/2020 15:13,14.005,17.16,-2.9136,-20.413,26.3827,7.5422,2120.422,138.632,2146
2/6/2020 15:13,14.013,17.168,-3.8909,-22.9661,28.2557,7.2165,2071.8155,138.64,2147
2/6/2020 15:13,14.021,17.176,-2.1197,-20.1861,26.0048,6.9278,2141.6508,138.648,2148
2/6/2020 15:13,14.029,17.184,-3.4436,-22.3766,27.3982,6.6631,2090.3035,138.656,2149
2/6/2020 15:13,14.037,17.192,-1.9317,-20.9606,27.222,7.1499,2145.3739,138.664,2150
2/6/2020 15:13,14.045,17.2,-3.0315,-21.5633,26.4358,6.0561,2109.5366,138.672,2151
2/6/2020 15:13,14.053,17.208,-2.4038,-21.5745,28.2009,7.5294,2132.845,138.68,2152
2/6/2020 15:13,14.061,17.216,-2.8819,-20.7212,25.2025,5.9105,2124.5934,138.688,2153
2/6/2020 15:13,14.069,17.224,-3.0581,-21.8905,28.6392,8.1171,2117.2417,138.696,2154
2/6/2020 15:13,14.077,17.232,-3.2473,-20.2317,25.0429,6.1681,2141.2992,138.704,2155
2/6/2020 15:13,14.085,17.24,-3.9741,-22.4917,29.4428,8.6953,2095.5903,138.712,2156
2/6/2020 15:13,14.093,17.248,-3.7924,-20.4579,25.3146,6.7264,2151.0745,138.72,2157
2/6/2020 15:13,14.101,17.256,-3.7704,-22.6157,29.4982,8.5312,2085.27,138.728,2158
2/6/2020 15:13,14.109,17.264,-3.8838,-20.9167,26.2904,7.0906,2151.4016,138.736,2159
2/6/2020 15:13,14.117,17.272,-3.6321,-22.3856,28.9418,8.2176,2081.4539,138.744,2160
2/6/2020 15:13,14.125,17.28,-4.0827,-22.1484,27.8108,7.808,2139.337,138.752,2161
2/6/2020 15:13,14.133,17.288,-3.5552,-22.1359,28.2681,8.014,2093.2189,138.76,2162
2/6/2020 15:13,14.141,17.296,-4.5897,-23.8691,30.2529,8.949,2126.1414,138.768,2163
2/6/2020 15:13,14.149,17.304,-3.4534,-21.7859,27.4737,7.5881,2111.3943,138.776,2164
2/6/2020 15:13,14.157,17.312,-4.2545,-24.2304,31.093,8.9621,2108.0168,138.784,2165
2/6/2020 15:13,14.165,17.32,-3.304,-21.2001,26.6037,6.9237,2133.1455,138.792,2166
2/6/2020 15:13,14.173,17.328,-3.8076,-23.6702,30.5652,8.6465,2091.7736,138.8,2167
2/6/2020 15:13,14.181,17.336,-3.3716,-20.9493,26.2238,6.7423,2145.6803,138.808,2168
2/6/2020 15:13,14.189,17.344,-3.809,-23.5012,30.5208,8.9069,2085.5517,138.816,2169
2/6/2020 15:13,14.197,17.352,-3.9532,-21.6757,26.9132,7.2476,2151.4699,138.824,2170
2/6/2020 15:13,14.205,17.36,-3.6388,-23.0674,29.8385,8.8074,2085.9618,138.832,2171
2/6/2020 15:13,14.213,17.368,-4.555,-22.9451,28.4089,7.8019,2140.3244,138.84,2172
2/6/2020 15:13,14.221,17.376,-2.8414,-21.5821,27.9537,7.9753,2095.4535,138.848,2173
2/6/2020 15:13,14.229,17.384,-4.3147,-23.3662,28.7101,7.7848,2122.7304,138.856,2174
2/6/2020 15:13,14.237,17.392,-1.9954,-20.2282,26.3799,6.9858,2106.98,138.864,2175
2/6/2020 15:13,14.245,17.4,-4.1524,-23.7076,29.1907,7.5449,2103.4619,138.872,2176
2/6/2020 15:13,14.253,17.408,-1.8365,-19.8437,25.7336,6.7232,2122.9774,138.88,2177
2/6/2020 15:13,14.261,17.416,-4.1711,-23.939,29.5178,7.6225,2090.1423,138.888,2178
2/6/2020 15:13,14.269,17.424,-2.0838,-20.1321,26.0732,7.0694,2132.7286,138.896,2179
2/6/2020 15:13,14.277,17.432,-3.843,-23.5383,29.2732,7.3757,2076.6308,138.904,2180
2/6/2020 15:13,14.285,17.44,-2.639,-20.8217,27.1312,7.5088,2136.5127,138.912,2181
2/6/2020 15:13,14.293,17.448,-3.7534,-23.1579,28.8735,7.3088,2078.7198,138.92,2182
2/6/2020 15:13,14.301,17.456,-3.1639,-21.8544,28.4346,8.0817,2133.0062,138.928,2183
2/6/2020 15:13,14.309,17.464,-3.2528,-22.2212,27.8259,6.9156,2094.8327,138.936,2184
2/6/2020 15:13,14.317,17.472,-3.3843,-22.83,29.7351,8.1644,2118.4933,138.944,2185
2/6/2020 15:13,14.325,17.48,-2.8467,-21.4101,26.8738,6.691,2111.8958,138.952,2186
2/6/2020 15:13,14.333,17.488,-3.8881,-23.9438,30.8829,8.6515,2100.6582,138.96,2187
2/6/2020 15:13,14.341,17.496,-2.9602,-21.219,26.8043,6.9733,2131.1167,138.968,2188
2/6/2020 15:13,14.349,17.504,-4.3246,-24.3891,31.185,8.7189,2089.0463,138.976,2189
2/6/2020 15:13,14.357,17.512,-2.9736,-21.1068,26.9137,7.1117,2140.5147,138.984,2190
2/6/2020 15:13,14.365,17.52,-3.9555,-23.6943,29.9465,8.1669,2079.3502,138.992,2191
2/6/2020 15:13,14.373,17.528,-2.7006,-21.3411,27.2727,7.2963,2143.9138,139,2192
2/6/2020 15:13,14.381,17.536,-3.1669,-22.4738,28.2551,7.1458,2085.1567,139.008,2193
2/6/2020 15:13,14.389,17.544,-2.8479,-21.8037,28.163,7.7091,2136.91,139.016,2194
2/6/2020 15:13,14.397,17.552,-2.8272,-21.5297,26.5747,6.2664,2097.0879,139.024,2195
2/6/2020 15:13,14.405,17.56,-2.8184,-22.5401,29.1212,8.086,2119.9549,139.032,2196
2/6/2020 15:13,14.413,17.568,-2.5918,-21.0088,25.8037,5.7375,2111.017,139.04,2197
2/6/2020 15:13,14.421,17.576,-2.774,-22.8272,29.8369,8.2875,2100.7866,139.048,2198
2/6/2020 15:13,14.429,17.584,-2.5617,-20.7541,25.3822,5.7607,2130.1434,139.056,2199
2/6/2020 15:13,14.437,17.592,-2.5184,-22.5464,29.4957,7.9993,2087.0825,139.064,2200
2/6/2020 15:13,14.445,17.6,-2.6466,-20.4455,25.0111,5.6923,2142.089,139.072,2201
2/6/2020 15:13,14.453,17.608,-2.0873,-21.83,28.6393,7.3945,2078.1494,139.08,2202
2/6/2020 15:13,14.461,17.616,-2.6888,-20.649,25.3387,5.6746,2148.1412,139.088,2203
2/6/2020 15:13,14.469,17.624,-1.8921,-21.254,27.6804,7.1083,2082.9278,139.096,2204
2/6/2020 15:13,14.477,17.632,-2.7897,-21.2528,26.2106,5.9761,2141.4351,139.104,2205
2/6/2020 15:13,14.485,17.64,-1.3994,-20.1942,26.2068,6.3485,2091.9965,139.112,2206
2/6/2020 15:13,14.493,17.648,-2.9372,-22.4134,27.6818,6.6707,2125.0066,139.12,2207
2/6/2020 15:13,14.501,17.656,-1.2602,-19.642,25.4277,6.049,2111.8488,139.128,2208
2/6/2020 15:13,14.509,17.664,-3.3235,-23.2759,28.9532,7.2489,2104.6409,139.136,2209
2/6/2020 15:13,14.517,17.672,-1.1848,-19.2793,24.523,5.5692,2125.5431,139.144,2210
2/6/2020 15:13,14.525,17.68,-3.3017,-23.3019,29.1123,7.3147,2088.5774,139.152,2211
2/6/2020 15:13,14.533,17.688,-1.6485,-19.8764,25.0347,5.7802,2138.236,139.16,2212
2/6/2020 15:13,14.541,17.696,-2.5823,-22.3158,28.1934,6.8307,2078.3247,139.168,2213
2/6/2020 15:13,14.549,17.704,-2.0269,-20.5259,25.7872,6.1579,2141.5061,139.176,2214
2/6/2020 15:13,14.557,17.712,-1.9852,-21.2607,27.2116,6.3224,2080.9975,139.184,2215
2/6/2020 15:13,14.565,17.72,-2.6184,-21.3982,26.8352,6.4711,2128.292,139.192,2216
2/6/2020 15:13,14.573,17.728,-1.3496,-20.2061,25.9102,5.8005,2086.6628,139.2,2217
2/6/2020 15:13,14.581,17.736,-2.994,-22.2731,27.8545,6.853,2115.061,139.208,2218
2/6/2020 15:13,14.589,17.744,-1.1472,-19.7681,25.3889,5.7915,2102.5631,139.216,2219
2/6/2020 15:13,14.597,17.752,-2.8976,-22.3036,27.9148,6.5642,2097.8815,139.224,2220
2/6/2020 15:13,14.605,17.76,-1.3959,-19.5722,25.4721,6.1433,2119.5076,139.232,2221
2/6/2020 15:13,14.613,17.768,-3.0541,-22.7435,28.3159,6.5987,2082.8864,139.24,2222
2/6/2020 15:13,14.621,17.776,-1.2234,-19.7507,25.581,6.2333,2133.1246,139.248,2223
2/6/2020 15:13,14.629,17.784,-3.097,-22.5906,28.1407,6.4457,2078.0908,139.256,2224
2/6/2020 15:13,14.637,17.792,-1.5175,-19.7052,25.8901,6.4524,2137.2499,139.264,2225
2/6/2020 15:13,14.645,17.8,-2.9694,-22.0732,27.1229,6.1279,2080.4719,139.272,2226
2/6/2020 15:13,14.653,17.808,-1.3975,-20.3474,26.6582,6.5646,2128.0879,139.28,2227
2/6/2020 15:13,14.661,17.816,-2.2155,-20.8491,25.5895,5.4012,2090.8642,139.288,2228
2/6/2020 15:13,14.669,17.824,-1.8159,-21.298,27.8368,6.9516,2110.6339,139.296,2229
2/6/2020 15:13,14.677,17.832,-1.382,-19.5574,24.0226,4.4309,2104.109,139.304,2230
2/6/2020 15:13,14.685,17.84,-2.3051,-21.99,28.8477,7.37,2090.8604,139.312,2231
2/6/2020 15:13,14.693,17.848,-1.3404,-19.4656,24.0155,4.5316,2121.4143,139.32,2232
2/6/2020 15:13,14.701,17.856,-2.4402,-22.2447,29.1015,7.379,2075.67,139.328,2233
2/6/2020 15:13,14.709,17.864,-1.8129,-19.9695,24.8586,5.1789,2128.2804,139.336,2234
2/6/2020 15:13,14.717,17.872,-2.4962,-22.3065,28.9549,7.3709,2072.887,139.344,2235
2/6/2020 15:13,14.725,17.88,-2.2248,-20.7723,26.1935,5.9921,2140.9661,139.352,2236
2/6/2020 15:13,14.733,17.888,-2.2869,-21.7592,27.9182,6.698,2078.5726,139.36,2237
2/6/2020 15:13,14.741,17.896,-2.3635,-21.252,27.0682,6.3134,2138.2933,139.368,2238
2/6/2020 15:13,14.749,17.904,-1.9248,-21.328,27.1176,6.2171,2086.9094,139.376,2239
2/6/2020 15:13,14.757,17.912,-2.4119,-22.1691,28.2792,6.766,2126.3793,139.384,2240
2/6/2020 15:13,14.765,17.92,-1.8845,-20.6958,26.2752,5.7593,2106.9198,139.392,2241
2/6/2020 15:13,14.773,17.928,-2.7011,-22.611,29.2033,7.32,2111.336,139.4,2242
2/6/2020 15:13,14.781,17.936,-2.0894,-20.6501,25.7991,5.9193,2123.4085,139.408,2243
2/6/2020 15:13,14.789,17.944,-2.7754,-23.0623,29.7875,7.7558,2099.545,139.416,2244
2/6/2020 15:13,14.797,17.952,-2.2079,-20.5158,25.5772,5.7022,2143.8684,139.424,2245
2/6/2020 15:13,14.805,17.96,-2.8217,-23.2848,30.2775,7.9771,2088.3301,139.432,2246
2/6/2020 15:13,14.813,17.968,-2.5147,-20.9257,25.9744,5.8327,2153.1434,139.44,2247
2/6/2020 15:13,14.821,17.976,-2.4872,-22.6104,29.4437,7.7177,2087.2945,139.448,2248
2/6/2020 15:13,14.829,17.984,-2.6409,-21.4418,26.3462,6.0047,2150.5029,139.456,2249
2/6/2020 15:13,14.837,17.992,-1.9204,-21.4454,27.8712,6.9706,2090.9446,139.464,2250
2/6/2020 15:13,14.845,18,-3.1764,-22.468,27.5932,6.4954,2139.7935,139.472,2251
2/6/2020 15:13,14.853,18.008,-1.3274,-20.3767,26.519,6.3316,2103.5981,139.48,2252
2/6/2020 15:13,14.861,18.016,-3.5617,-23.3937,28.7957,6.9929,2128.7247,139.488,2253
